ds;y
2146-01-01;5510.0
2146-01-02;8617.0
2146-01-03;12553.0
2146-01-04;12513.0
2146-01-05;11170.0
2146-01-06;10830.0
2146-01-07;8820.0
2146-01-08;9426.0
2146-01-09;10067.0
2146-01-10;10620.0
2146-01-11;8024.0
2146-01-12;10070.0
2146-01-13;8917.0
2146-01-14;6106.0
2146-01-15;10779.0
2146-01-16;9527.0
2146-01-17;9211.0
2146-01-18;9326.0
2146-01-19;10772.0
2146-01-20;7072.0
2146-01-21;4258.0
2146-01-22;7961.0
2146-01-23;6811.0
2146-01-24;6705.0
2146-01-25;7549.0
2146-01-26;8710.0
2146-01-27;6532.0
2146-01-28;7443.0
2146-01-29;10129.0
2146-01-30;8870.0
2146-01-31;10696.0
2146-02-01;10023.0
2146-02-02;11156.0
2146-02-03;8995.0
2146-02-04;7661.0
2146-02-05;10705.0
2146-02-06;10379.0
2146-02-07;8953.0
2146-02-08;9604.0
2146-02-09;11047.0
2146-02-10;8379.0
2146-02-11;7327.0
2146-02-12;10475.0
2146-02-13;9857.0
2146-02-14;10323.0
2146-02-15;9061.0
2146-02-16;11638.0
2146-02-17;9885.0
2146-02-18;7780.0
2146-02-19;10743.0
2146-02-20;9424.0
2146-02-21;11014.0
2146-02-22;10795.0
2146-02-23;7157.0
2146-02-24;7820.0
2146-02-25;9148.0
2146-02-26;9918.0
2146-02-27;9072.0
2146-02-28;9487.0
2146-03-01;8085.0
2146-03-02;11064.0
2146-03-03;8357.0
2146-03-04;6900.0
2146-03-05;10566.0
2146-03-06;11717.0
2146-03-07;11555.0
2146-03-08;8858.0
2146-03-09;8883.0
2146-03-10;8838.0
2146-03-11;9263.0
2146-03-12;11532.0
2146-03-13;12414.0
2146-03-14;9341.0
2146-03-15;10055.0
2146-03-16;11305.0
2146-03-17;8602.0
2146-03-18;7538.0
2146-03-19;8621.0
2146-03-20;10396.0
2146-03-21;10212.0
2146-03-22;9053.0
2146-03-23;9947.0
2146-03-24;6942.0
2146-03-25;8234.0
2146-03-26;8987.0
2146-03-27;9047.0
2146-03-28;9337.0
2146-03-29;8706.0
2146-03-30;10342.0
2146-03-31;9310.0
2146-04-01;7308.0
2146-04-02;9006.0
2146-04-03;8910.0
2146-04-04;10183.0
2146-04-05;9347.0
2146-04-06;12156.0
2146-04-07;8082.0
2146-04-08;5849.0
2146-04-09;9597.0
2146-04-10;7956.0
2146-04-11;9871.0
2146-04-12;9736.0
2146-04-13;12199.0
2146-04-14;11366.0
2146-04-15;10050.0
2146-04-16;13118.0
2146-04-17;11138.0
2146-04-18;11299.0
2146-04-19;13158.0
2146-04-20;12951.0
2146-04-21;9324.0
2146-04-22;8654.0
2146-04-23;10583.0
2146-04-24;9831.0
2146-04-25;10910.0
2146-04-26;11810.0
2146-04-27;14238.0
2146-04-28;11721.0
2146-04-29;12849.0
2146-04-30;11458.0
2146-05-01;10174.0
2146-05-02;14165.0
2146-05-03;14072.0
2146-05-04;13341.0
2146-05-05;8322.0
2146-05-06;8729.0
2146-05-07;11961.0
2146-05-08;10953.0
2146-05-09;7201.0
2146-05-10;13047.0
2146-05-11;14652.0
2146-05-12;12019.0
2146-05-13;9238.0
2146-05-14;11902.0
2146-05-15;14339.0
2146-05-16;12680.0
2146-05-17;12851.0
2146-05-18;12143.0
2146-05-19;10113.0
2146-05-20;10868.0
2146-05-21;12510.0
2146-05-22;10921.0
2146-05-23;11168.0
2146-05-24;12420.0
2146-05-25;11321.0
2146-05-26;10049.0
2146-05-27;10446.0
2146-05-28;12371.0
2146-05-29;12551.0
2146-05-30;13324.0
2146-05-31;10813.0
2146-06-01;15357.0
2146-06-02;11139.0
2146-06-03;11746.0
2146-06-04;12416.0
2146-06-05;13889.0
2146-06-06;15037.0
2146-06-07;14288.0
2146-06-08;14635.0
2146-06-09;14574.0
2146-06-10;11128.0
2146-06-11;13166.0
2146-06-12;13978.0
2146-06-13;17343.0
2146-06-14;15668.0
2146-06-15;16159.0
2146-06-16;12910.0
2146-06-17;10501.0
2146-06-18;14371.0
2146-06-19;13156.0
2146-06-20;13248.0
2146-06-21;14109.0
2146-06-22;16467.0
2146-06-23;13399.0
2146-06-24;10977.0
2146-06-25;12875.0
2146-06-26;11740.0
2146-06-27;13608.0
2146-06-28;13620.0
2146-06-29;15977.0
2146-06-30;11616.0
2146-07-01;11028.0
2146-07-02;13504.0
2146-07-03;14203.0
2146-07-04;13532.0
2146-07-05;13364.0
2146-07-06;18313.0
2146-07-07;13355.0
2146-07-08;12505.0
2146-07-09;15025.0
2146-07-10;15288.0
2146-07-11;14818.0
2146-07-12;15021.0
2146-07-13;17151.0
2146-07-14;14834.0
2146-07-15;12387.0
2146-07-16;15296.0
2146-07-17;15039.0
2146-07-18;15921.0
2146-07-19;13858.0
2146-07-20;17171.0
2146-07-21;15073.0
2146-07-22;13856.0
2146-07-23;14590.0
2146-07-24;13016.0
2146-07-25;13576.0
2146-07-26;15000.0
2146-07-27;16195.0
2146-07-28;14922.0
2146-07-29;14348.0
2146-07-30;16329.0
2146-07-31;13858.0
2146-08-01;14089.0
2146-08-02;15725.0
2146-08-03;16082.0
2146-08-04;12713.0
2146-08-05;13184.0
2146-08-06;16339.0
2146-08-07;14170.0
2146-08-08;16007.0
2146-08-09;14940.0
2146-08-10;15902.0
2146-08-11;12736.0
2146-08-12;10708.0
2146-08-13;14468.0
2146-08-14;12206.0
2146-08-15;16753.0
2146-08-16;15064.0
2146-08-17;16400.0
2146-08-18;14190.0
2146-08-19;12353.0
2146-08-20;15698.0
2146-08-21;14120.0
2146-08-22;12568.0
2146-08-23;15479.0
2146-08-24;16133.0
2146-08-25;10919.0
2146-08-26;11617.0
2146-08-27;13072.0
2146-08-28;12101.0
2146-08-29;13338.0
2146-08-30;15935.0
2146-08-31;20988.0
2146-09-01;10082.0
2146-09-02;12356.0
2146-09-03;12021.0
2146-09-04;12839.0
2146-09-05;15048.0
2146-09-06;15330.0
2146-09-07;16415.0
2146-09-08;13056.0
2146-09-09;11230.0
2146-09-10;12170.0
2146-09-11;15099.0
2146-09-12;15044.0
2146-09-13;14713.0
2146-09-14;16782.0
2146-09-15;11911.0
2146-09-16;12672.0
2146-09-17;16455.0
2146-09-18;13300.0
2146-09-19;12284.0
2146-09-20;15931.0
2146-09-21;17257.0
2146-09-22;12643.0
2146-09-23;11751.0
2146-09-24;15407.0
2146-09-25;14421.0
2146-09-26;13792.0
2146-09-27;15090.0
2146-09-28;15741.0
2146-09-29;12780.0
2146-09-30;14708.0
2146-10-01;14621.0
2146-10-02;14508.0
2146-10-03;14287.0
2146-10-04;14655.0
2146-10-05;17309.0
2146-10-06;13194.0
2146-10-07;12212.0
2146-10-08;17012.0
2146-10-09;12978.0
2146-10-10;16011.0
2146-10-11;15234.0
2146-10-12;16537.0
2146-10-13;11189.0
2146-10-14;12743.0
2146-10-15;14480.0
2146-10-16;14574.0
2146-10-17;11372.0
2146-10-18;13083.0
2146-10-19;13538.0
2146-10-20;11757.0
2146-10-21;7884.0
2146-10-22;11400.0
2146-10-23;12526.0
2146-10-24;12076.0
2146-10-25;13407.0
2146-10-26;14291.0
2146-10-27;11479.0
2146-10-28;10293.0
2146-10-29;13443.0
2146-10-30;13274.0
2146-10-31;13237.0
2146-11-01;13954.0
2146-11-02;17134.0
2146-11-03;14309.0
2146-11-04;12707.0
2146-11-05;12755.0
2146-11-06;12915.0
2146-11-07;12706.0
2146-11-08;11883.0
2146-11-09;16886.0
2146-11-10;11563.0
2146-11-11;10011.0
